共有 468 句子，3231 个单词。<br/>
<h4>一、句子(468)：</h4>
1、You can't change the past.   人无法改变过去。—影片《狮子王》（1994）<br/>
	<tr><td>60</td><td><a target="_blank" href="http://www.iciba.com/improve">improve</a>-11</td><td><a target="_blank" href="http://www.iciba.com/meant">meant</a>-11</td><td><a target="_blank" href="http://www.iciba.com/door">door</a>-11</td><td><a target="_blank" href="http://www.iciba.com/miss">miss</a>-11</td><td><a target="_blank" href="http://www.iciba.com/prepared">prepared</a>-11</td><td><a target="_blank" href="http://www.iciba.com/least">least</a>-11</td></tr>
	<tr><td>61</td><td><a target="_blank" href="http://www.iciba.com/achieved">achieved</a>-11</td><td><a target="_blank" href="http://www.iciba.com/happens">happens</a>-11</td><td><a target="_blank" href="http://www.iciba.com/brave">brave</a>-11</td><td><a target="_blank" href="http://www.iciba.com/such">such</a>-11</td><td><a target="_blank" href="http://www.iciba.com/lies">lies</a>-11</td><td><a target="_blank" href="http://www.iciba.com/youth">youth</a>-11</td></tr>
	<tr><td>62</td><td><a target="_blank" href="http://www.iciba.com/persistence">persistence</a>-11</td><td><a target="_blank" href="http://www.iciba.com/problems">problems</a>-11</td><td><a target="_blank" href="http://www.iciba.com/hour">hour</a>-11</td><td><a target="_blank" href="http://www.iciba.com/anyone">anyone</a>-11</td><td><a target="_blank" href="http://www.iciba.com/choose">choose</a>-11</td><td><a target="_blank" href="http://www.iciba.com/age">age</a>-11</td></tr>
	<tr><td>63</td><td><a target="_blank" href="http://www.iciba.com/job">job</a>-11</td><td><a target="_blank" href="http://www.iciba.com/goes">goes</a>-11</td><td><a target="_blank" href="http://www.iciba.com/laugh">laugh</a>-10</td><td><a target="_blank" href="http://www.iciba.com/path">path</a>-10</td><td><a target="_blank" href="http://www.iciba.com/adversity">adversity</a>-10</td><td><a target="_blank" href="http://www.iciba.com/forever">forever</a>-10</td></tr>
	<tr><td>64</td><td><a target="_blank" href="http://www.iciba.com/instead">instead</a>-10</td><td><a target="_blank" href="http://www.iciba.com/mistake">mistake</a>-10</td><td><a target="_blank" href="http://www.iciba.com/sweat">sweat</a>-10</td><td><a target="_blank" href="http://www.iciba.com/farther">farther</a>-10</td><td><a target="_blank" href="http://www.iciba.com/looks">looks</a>-10</td><td><a target="_blank" href="http://www.iciba.com/fly">fly</a>-10</td></tr>
	<tr><td>65</td><td><a target="_blank" href="http://www.iciba.com/willing">willing</a>-10</td><td><a target="_blank" href="http://www.iciba.com/sees">sees</a>-10</td><td><a target="_blank" href="http://www.iciba.com/working">working</a>-10</td><td><a target="_blank" href="http://www.iciba.com/standing">standing</a>-10</td><td><a target="_blank" href="http://www.iciba.com/playing">playing</a>-10</td><td><a target="_blank" href="http://www.iciba.com/count">count</a>-10</td></tr>
	<tr><td>66</td><td><a target="_blank" href="http://www.iciba.com/within">within</a>-10</td><td><a target="_blank" href="http://www.iciba.com/fine">fine</a>-10</td><td><a target="_blank" href="http://www.iciba.com/falling">falling</a>-10</td><td><a target="_blank" href="http://www.iciba.com/death">death</a>-10</td><td><a target="_blank" href="http://www.iciba.com/red">red</a>-10</td><td><a target="_blank" href="http://www.iciba.com/ship">ship</a>-10</td></tr>
	<tr><td>67</td><td><a target="_blank" href="http://www.iciba.com/run">run</a>-10</td><td><a target="_blank" href="http://www.iciba.com/worry">worry</a>-10</td><td><a target="_blank" href="http://www.iciba.com/born">born</a>-10</td><td><a target="_blank" href="http://www.iciba.com/gets">gets</a>-10</td><td><a target="_blank" href="http://www.iciba.com/earth">earth</a>-10</td><td><a target="_blank" href="http://www.iciba.com/reach">reach</a>-10</td></tr>
	<tr><td>68</td><td><a target="_blank" href="http://www.iciba.com/nobody">nobody</a>-10</td><td><a target="_blank" href="http://www.iciba.com/survive">survive</a>-9</td><td><a target="_blank" href="http://www.iciba.com/attitude">attitude</a>-9</td><td><a target="_blank" href="http://www.iciba.com/possible">possible</a>-9</td><td><a target="_blank" href="http://www.iciba.com/ideas">ideas</a>-9</td><td><a target="_blank" href="http://www.iciba.com/version">version</a>-9</td></tr>
	<tr><td>69</td><td><a target="_blank" href="http://www.iciba.com/feels">feels</a>-9</td><td><a target="_blank" href="http://www.iciba.com/next">next</a>-9</td><td><a target="_blank" href="http://www.iciba.com/grow">grow</a>-9</td><td><a target="_blank" href="http://www.iciba.com/looking">looking</a>-9</td><td><a target="_blank" href="http://www.iciba.com/somebody">somebody</a>-9</td><td><a target="_blank" href="http://www.iciba.com/gave">gave</a>-9</td></tr>
	<tr><td>70</td><td><a target="_blank" href="http://www.iciba.com/gotta">gotta</a>-9</td><td><a target="_blank" href="http://www.iciba.com/changed">changed</a>-9</td><td><a target="_blank" href="http://www.iciba.com/self">self</a>-9</td><td><a target="_blank" href="http://www.iciba.com/everybody">everybody</a>-9</td><td><a target="_blank" href="http://www.iciba.com/purpose">purpose</a>-9</td><td><a target="_blank" href="http://www.iciba.com/wish">wish</a>-9</td></tr>
	<tr><td>71</td><td><a target="_blank" href="http://www.iciba.com/child">child</a>-9</td><td><a target="_blank" href="http://www.iciba.com/opportunities">opportunities</a>-9</td><td><a target="_blank" href="http://www.iciba.com/cause">cause</a>-9</td><td><a target="_blank" href="http://www.iciba.com/genius">genius</a>-9</td><td><a target="_blank" href="http://www.iciba.com/able">able</a>-9</td><td><a target="_blank" href="http://www.iciba.com/forget">forget</a>-9</td></tr>
	<tr><td>72</td><td><a target="_blank" href="http://www.iciba.com/itself">itself</a>-9</td><td><a target="_blank" href="http://www.iciba.com/fortune">fortune</a>-9</td><td><a target="_blank" href="http://www.iciba.com/winners">winners</a>-9</td><td><a target="_blank" href="http://www.iciba.com/powerful">powerful</a>-9</td><td><a target="_blank" href="http://www.iciba.com/strength">strength</a>-9</td><td><a target="_blank" href="http://www.iciba.com/perseverance">perseverance</a>-8</td></tr>
	<tr><td>73</td><td><a target="_blank" href="http://www.iciba.com/hand">hand</a>-8</td><td><a target="_blank" href="http://www.iciba.com/thank">thank</a>-8</td><td><a target="_blank" href="http://www.iciba.com/gone">gone</a>-8</td><td><a target="_blank" href="http://www.iciba.com/pray">pray</a>-8</td><td><a target="_blank" href="http://www.iciba.com/memory">memory</a>-8</td><td><a target="_blank" href="http://www.iciba.com/equal">equal</a>-8</td></tr>
	<tr><td>74</td><td><a target="_blank" href="http://www.iciba.com/three">three</a>-8</td><td><a target="_blank" href="http://www.iciba.com/climb">climb</a>-8</td><td><a target="_blank" href="http://www.iciba.com/bright">bright</a>-8</td><td><a target="_blank" href="http://www.iciba.com/merely">merely</a>-8</td><td><a target="_blank" href="http://www.iciba.com/keeps">keeps</a>-8</td><td><a target="_blank" href="http://www.iciba.com/progress">progress</a>-8</td></tr>
	<tr><td>75</td><td><a target="_blank" href="http://www.iciba.com/open">open</a>-8</td><td><a target="_blank" href="http://www.iciba.com/walking">walking</a>-8</td><td><a target="_blank" href="http://www.iciba.com/leave">leave</a>-8</td><td><a target="_blank" href="http://www.iciba.com/gift">gift</a>-8</td><td><a target="_blank" href="http://www.iciba.com/darkness">darkness</a>-8</td><td><a target="_blank" href="http://www.iciba.com/against">against</a>-8</td></tr>
	<tr><td>76</td><td><a target="_blank" href="http://www.iciba.com/himself">himself</a>-8</td><td><a target="_blank" href="http://www.iciba.com/leads">leads</a>-8</td><td><a target="_blank" href="http://www.iciba.com/risk">risk</a>-8</td><td><a target="_blank" href="http://www.iciba.com/used">used</a>-8</td><td><a target="_blank" href="http://www.iciba.com/shine">shine</a>-8</td><td><a target="_blank" href="http://www.iciba.com/hurt">hurt</a>-8</td></tr>
	<tr><td>77</td><td><a target="_blank" href="http://www.iciba.com/claim">claim</a>-8</td><td><a target="_blank" href="http://www.iciba.com/necessary">necessary</a>-8</td><td><a target="_blank" href="http://www.iciba.com/single">single</a>-8</td><td><a target="_blank" href="http://www.iciba.com/wind">wind</a>-8</td><td><a target="_blank" href="http://www.iciba.com/wake">wake</a>-8</td><td><a target="_blank" href="http://www.iciba.com/pursue">pursue</a>-8</td></tr>
	<tr><td>78</td><td><a target="_blank" href="http://www.iciba.com/thinks">thinks</a>-8</td><td><a target="_blank" href="http://www.iciba.com/struggle">struggle</a>-8</td><td><a target="_blank" href="http://www.iciba.com/valuable">valuable</a>-8</td><td><a target="_blank" href="http://www.iciba.com/meet">meet</a>-8</td><td><a target="_blank" href="http://www.iciba.com/summer">summer</a>-8</td><td><a target="_blank" href="http://www.iciba.com/difficult">difficult</a>-8</td></tr>
	<tr><td>79</td><td><a target="_blank" href="http://www.iciba.com/free">free</a>-8</td><td><a target="_blank" href="http://www.iciba.com/please">please</a>-8</td><td><a target="_blank" href="http://www.iciba.com/fate">fate</a>-8</td><td><a target="_blank" href="http://www.iciba.com/trust">trust</a>-8</td><td><a target="_blank" href="http://www.iciba.com/truth">truth</a>-8</td><td><a target="_blank" href="http://www.iciba.com/body">body</a>-8</td></tr>
	<tr><td>80</td><td><a target="_blank" href="http://www.iciba.com/patience">patience</a>-8</td><td><a target="_blank" href="http://www.iciba.com/book">book</a>-8</td><td><a target="_blank" href="http://www.iciba.com/care">care</a>-8</td><td><a target="_blank" href="http://www.iciba.com/freedom">freedom</a>-8</td><td><a target="_blank" href="http://www.iciba.com/simple">simple</a>-8</td><td><a target="_blank" href="http://www.iciba.com/kind">kind</a>-8</td></tr>
	<tr><td>81</td><td><a target="_blank" href="http://www.iciba.com/rest">rest</a>-8</td><td><a target="_blank" href="http://www.iciba.com/saw">saw</a>-8</td><td><a target="_blank" href="http://www.iciba.com/however">however</a>-8</td><td><a target="_blank" href="http://www.iciba.com/control">control</a>-8</td><td><a target="_blank" href="http://www.iciba.com/successful">successful</a>-8</td><td><a target="_blank" href="http://www.iciba.com/miracles">miracles</a>-8</td></tr>
	<tr><td>82</td><td><a target="_blank" href="http://www.iciba.com/lovers">lovers</a>-8</td><td><a target="_blank" href="http://www.iciba.com/chances">chances</a>-8</td><td><a target="_blank" href="http://www.iciba.com/minds">minds</a>-7</td><td><a target="_blank" href="http://www.iciba.com/taking">taking</a>-7</td><td><a target="_blank" href="http://www.iciba.com/crazy">crazy</a>-7</td><td><a target="_blank" href="http://www.iciba.com/product">product</a>-7</td></tr>
	<tr><td>83</td><td><a target="_blank" href="http://www.iciba.com/adventure">adventure</a>-7</td><td><a target="_blank" href="http://www.iciba.com/cry">cry</a>-7</td><td><a target="_blank" href="http://www.iciba.com/mountain">mountain</a>-7</td><td><a target="_blank" href="http://www.iciba.com/hours">hours</a>-7</td><td><a target="_blank" href="http://www.iciba.com/imagined">imagined</a>-7</td><td><a target="_blank" href="http://www.iciba.com/experience">experience</a>-7</td></tr>
	<tr><td>84</td><td><a target="_blank" href="http://www.iciba.com/water">water</a>-7</td><td><a target="_blank" href="http://www.iciba.com/habit">habit</a>-7</td><td><a target="_blank" href="http://www.iciba.com/sense">sense</a>-7</td><td><a target="_blank" href="http://www.iciba.com/forward">forward</a>-7</td><td><a target="_blank" href="http://www.iciba.com/feet">feet</a>-7</td><td><a target="_blank" href="http://www.iciba.com/use">use</a>-7</td></tr>
	<tr><td>85</td><td><a target="_blank" href="http://www.iciba.com/apple">apple</a>-7</td><td><a target="_blank" href="http://www.iciba.com/sunshine">sunshine</a>-7</td><td><a target="_blank" href="http://www.iciba.com/word">word</a>-7</td><td><a target="_blank" href="http://www.iciba.com/secret">secret</a>-7</td><td><a target="_blank" href="http://www.iciba.com/eat">eat</a>-7</td><td><a target="_blank" href="http://www.iciba.com/perfection">perfection</a>-7</td></tr>
	<tr><td>86</td><td><a target="_blank" href="http://www.iciba.com/special">special</a>-7</td><td><a target="_blank" href="http://www.iciba.com/remain">remain</a>-7</td><td><a target="_blank" href="http://www.iciba.com/girl">girl</a>-7</td><td><a target="_blank" href="http://www.iciba.com/blind">blind</a>-7</td><td><a target="_blank" href="http://www.iciba.com/plan">plan</a>-7</td><td><a target="_blank" href="http://www.iciba.com/rain">rain</a>-7</td></tr>
	<tr><td>87</td><td><a target="_blank" href="http://www.iciba.com/win">win</a>-7</td><td><a target="_blank" href="http://www.iciba.com/didn">didn</a>-7</td><td><a target="_blank" href="http://www.iciba.com/sure">sure</a>-7</td><td><a target="_blank" href="http://www.iciba.com/rate">rate</a>-7</td><td><a target="_blank" href="http://www.iciba.com/knew">knew</a>-7</td><td><a target="_blank" href="http://www.iciba.com/head">head</a>-7</td></tr>
	<tr><td>88</td><td><a target="_blank" href="http://www.iciba.com/pretty">pretty</a>-7</td><td><a target="_blank" href="http://www.iciba.com/determine">determine</a>-7</td><td><a target="_blank" href="http://www.iciba.com/apart">apart</a>-7</td><td><a target="_blank" href="http://www.iciba.com/decision">decision</a>-7</td><td><a target="_blank" href="http://www.iciba.com/coin">coin</a>-7</td><td><a target="_blank" href="http://www.iciba.com/learning">learning</a>-7</td></tr>
	<tr><td>89</td><td><a target="_blank" href="http://www.iciba.com/dark">dark</a>-7</td><td><a target="_blank" href="http://www.iciba.com/understand">understand</a>-7</td><td><a target="_blank" href="http://www.iciba.com/almost">almost</a>-7</td><td><a target="_blank" href="http://www.iciba.com/busy">busy</a>-7</td><td><a target="_blank" href="http://www.iciba.com/friendship">friendship</a>-7</td><td><a target="_blank" href="http://www.iciba.com/late">late</a>-7</td></tr>
	<tr><td>90</td><td><a target="_blank" href="http://www.iciba.com/given">given</a>-7</td><td><a target="_blank" href="http://www.iciba.com/courageous">courageous</a>-7</td><td><a target="_blank" href="http://www.iciba.com/okay">okay</a>-7</td><td><a target="_blank" href="http://www.iciba.com/potential">potential</a>-7</td><td><a target="_blank" href="http://www.iciba.com/millions">millions</a>-7</td><td><a target="_blank" href="http://www.iciba.com/promise">promise</a>-7</td></tr>
	<tr><td>91</td><td><a target="_blank" href="http://www.iciba.com/beginning">beginning</a>-7</td><td><a target="_blank" href="http://www.iciba.com/extraordinary">extraordinary</a>-7</td><td><a target="_blank" href="http://www.iciba.com/celebrate">celebrate</a>-7</td><td><a target="_blank" href="http://www.iciba.com/imagination">imagination</a>-7</td><td><a target="_blank" href="http://www.iciba.com/therefore">therefore</a>-7</td><td><a target="_blank" href="http://www.iciba.com/filled">filled</a>-7</td></tr>
