共有 1477 句子，2696 个单词。<br/>
<h4>一、句子(1477)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
1269、Take a <a target="_blank" href="http://www.iciba.com/method">method</a> and try it. If it <a target="_blank" href="http://www.iciba.com/fails">fails</a>, <a target="_blank" href="http://www.iciba.com/admit">admit</a> it <a target="_blank" href="http://www.iciba.com/frankly">frankly</a>, and try another. But by all means, try something.   找到方法去尝试。如果失败了，坦然接受，尝试另外一种方法。但是无论如何，要去尝试。(Franklin D. Roosevelt)<br/>
1270、When things go <a target="_blank" href="http://www.iciba.com/wrong">wrong</a>, <a target="_blank" href="http://www.iciba.com/running">running</a> away is not the <a target="_blank" href="http://www.iciba.com/answer">answer</a>. You have to find <a target="_blank" href="http://www.iciba.com/within">within</a> yourself a way to <a target="_blank" href="http://www.iciba.com/handle">handle</a> it.   当遇到困难的时候，逃避并不是答案。你必须自己想办法去解决。《快乐的大脚2》<br/>
1271、Better not to <a target="_blank" href="http://www.iciba.com/ignore">ignore</a> the past but learn from it <a target="_blank" href="http://www.iciba.com/instead">instead</a>. <a target="_blank" href="http://www.iciba.com/otherwise">otherwise</a>, <a target="_blank" href="http://www.iciba.com/history">history</a> has a way of <a target="_blank" href="http://www.iciba.com/repeating">repeating</a> <a target="_blank" href="http://www.iciba.com/itself">itself</a>.   最好不要忽略过去，而是从中得到些教训，否则，历史会不断重复上演。《绯闻女孩》<br/>
1272、Life takes on <a target="_blank" href="http://www.iciba.com/meaning">meaning</a> when you become <a target="_blank" href="http://www.iciba.com/motivated">motivated</a>, <a target="_blank" href="http://www.iciba.com/set">set</a> <a target="_blank" href="http://www.iciba.com/goals">goals</a> and <a target="_blank" href="http://www.iciba.com/charge">charge</a> after them in an <a target="_blank" href="http://www.iciba.com/unstoppable">unstoppable</a> <a target="_blank" href="http://www.iciba.com/manner">manner</a>.   当你有了动力，设定了目标并势如破竹般地为此而奋斗，人生便有了意义。（莱斯‧布朗）<br/>
1273、When something or someone is no <a target="_blank" href="http://www.iciba.com/longer">longer</a> <a target="_blank" href="http://www.iciba.com/adding">adding</a> to your life, but <a target="_blank" href="http://www.iciba.com/subtracting">subtracting</a> from it - it's time to let go.   当一些人和事不是在给你的生命加分而是减分，是时候放手了。<br/>
1274、A <a target="_blank" href="http://www.iciba.com/pessimist">pessimist</a> <a target="_blank" href="http://www.iciba.com/sees">sees</a> the <a target="_blank" href="http://www.iciba.com/difficulty">difficulty</a> in every opportunity; an <a target="_blank" href="http://www.iciba.com/optimist">optimist</a> <a target="_blank" href="http://www.iciba.com/sees">sees</a> the opportunity in every <a target="_blank" href="http://www.iciba.com/difficulty">difficulty</a>.   悲观主义者在每个机会里看到困难；乐观主义者在每个困难里看到机会。（温斯顿‧邱吉尔）<br/>
1275、To be beautiful means to be yourself. You don't need to be <a target="_blank" href="http://www.iciba.com/accepted">accepted</a> by others. You need to accept yourself.   真正美好的事就是做自己，不需要被别人认可，只需要接受最真实的自我。(Thich Nhat Hanh)<br/>
1276、<a target="_blank" href="http://www.iciba.com/DNA">DNA</a> <a target="_blank" href="http://www.iciba.com/decides">decides</a> what we are, but not who we are. What we are never <a target="_blank" href="http://www.iciba.com/changed">changed</a>, but who we are never stop <a target="_blank" href="http://www.iciba.com/changing">changing</a>.   DNA决定了我们是什么，但不能决定我们将成为什么人。我们是什么不会改变，但我们能成为什么则在一直变化着。《破产姐妹》<br/>
1277、Everyone needs to have a good <a target="_blank" href="http://www.iciba.com/laugh">laugh</a> now and then, to see the <a target="_blank" href="http://www.iciba.com/funny">funny</a> side of things, and to <a target="_blank" href="http://www.iciba.com/laugh">laugh</a> at <a target="_blank" href="http://www.iciba.com/himself">himself</a>.   人有时总需要开怀大笑，看看事情轻松的一面，并懂得自嘲。(李光耀)<br/>
1278、Better not to <a target="_blank" href="http://www.iciba.com/ignore">ignore</a> the past but learn from it <a target="_blank" href="http://www.iciba.com/instead">instead</a>. <a target="_blank" href="http://www.iciba.com/otherwise">otherwise</a>, <a target="_blank" href="http://www.iciba.com/history">history</a> has a way of <a target="_blank" href="http://www.iciba.com/repeating">repeating</a> <a target="_blank" href="http://www.iciba.com/itself">itself</a>.     最好不要忽略过去，而是从中得到些教训，否则 历史会不断重复上演。--《绯闻女孩》<br/>
1279、It's the <a target="_blank" href="http://www.iciba.com/rule">rule</a> of life that everything you have always <a target="_blank" href="http://www.iciba.com/wanted">wanted</a> comes the very <a target="_blank" href="http://www.iciba.com/second">second</a> you stop <a target="_blank" href="http://www.iciba.com/looking">looking</a> for it.   生活就是这样，你一直想要得到的东西，总在你不再指望的那一刻姗姗来迟。《欲望都市》<br/>
1280、To <a target="_blank" href="http://www.iciba.com/acquire">acquire</a> the <a target="_blank" href="http://www.iciba.com/habit">habit</a> of <a target="_blank" href="http://www.iciba.com/reading">reading</a> is to <a target="_blank" href="http://www.iciba.com/construct">construct</a> for yourself a <a target="_blank" href="http://www.iciba.com/refuge">refuge</a> from <a target="_blank" href="http://www.iciba.com/almost">almost</a> all the <a target="_blank" href="http://www.iciba.com/miseries">miseries</a> of life.   养成读书的习惯，就是为自己建造一处几乎可以逃避生活中苦难的庇护所。（英国剧作家，威廉·萨默塞特·毛姆）<br/>
1281、It doesn't matter if the <a target="_blank" href="http://www.iciba.com/guy">guy</a> is perfect or the <a target="_blank" href="http://www.iciba.com/girl">girl</a> is perfect, as long as they are perfect for each other.   那个小伙子是否完美，或者那个姑娘是否完美都不重要，只要他们能珠联璧合。《心灵捕手》<br/>
1282、You can't make the <a target="_blank" href="http://www.iciba.com/same">same</a> <a target="_blank" href="http://www.iciba.com/mistake">mistake</a> <a target="_blank" href="http://www.iciba.com/twice">twice</a>. The <a target="_blank" href="http://www.iciba.com/second">second</a> time you make it, it's no <a target="_blank" href="http://www.iciba.com/longer">longer</a> a <a target="_blank" href="http://www.iciba.com/mistake">mistake</a>. It's a choice.   一个人不可能犯两次同样的错误。第二次还这样做，已经不再是犯错，而是你的选择。<br/>
1283、Remember, happiness doesn't <a target="_blank" href="http://www.iciba.com/depend">depend</a> <a target="_blank" href="http://www.iciba.com/upon">upon</a> who you are or what you have; it <a target="_blank" href="http://www.iciba.com/depends">depends</a> <a target="_blank" href="http://www.iciba.com/solely">solely</a> <a target="_blank" href="http://www.iciba.com/upon">upon</a> what you think.   请记住，幸福不在于你是谁或者你拥有什么，而仅仅取决于你的心态！(Dale Carnegie)<br/>
1284、I will love the <a target="_blank" href="http://www.iciba.com/light">light</a> for it <a target="_blank" href="http://www.iciba.com/shows">shows</a> me the way, yet I will <a target="_blank" href="http://www.iciba.com/endure">endure</a> the <a target="_blank" href="http://www.iciba.com/darkness">darkness</a> because it <a target="_blank" href="http://www.iciba.com/shows">shows</a> me the <a target="_blank" href="http://www.iciba.com/stars">stars</a>.   我爱光明，因它为我指引道路；我也愿忍受黑夜，因它让我看到星辰。（奥格·曼狄诺）<br/>
1285、You had the <a target="_blank" href="http://www.iciba.com/Gold">Gold</a> <a target="_blank" href="http://www.iciba.com/Rush">Rush</a> in <a target="_blank" href="http://www.iciba.com/america">america</a>, for home; we have the Spring Festival Travel <a target="_blank" href="http://www.iciba.com/Rush">Rush</a> in <a target="_blank" href="http://www.iciba.com/china">china</a>, <a target="_blank" href="http://www.iciba.com/also">also</a> for home.   美国人曾有“淘金潮”，是为了成家立业；中国人有“春运”，是为了举家团圆。<br/>
1286、I was <a target="_blank" href="http://www.iciba.com/struggling">struggling</a> to keep up some of the time and the <a target="_blank" href="http://www.iciba.com/scenery">scenery</a> was going past way too fast and <a target="_blank" href="http://www.iciba.com/close">close</a> at times.   我努力跟上时间的脚步，因为眼前的风景有时逝去得太快。（约翰·邦德）<br/>
1287、Happiness isn't about <a target="_blank" href="http://www.iciba.com/getting">getting</a> what you want. It's about <a target="_blank" href="http://www.iciba.com/loving">loving</a> and being <a target="_blank" href="http://www.iciba.com/grateful">grateful</a> for what you have <a target="_blank" href="http://www.iciba.com/received">received</a>.   幸福不是你想要什么，而是带着爱和感恩珍惜你已经得到的。<br/>
1288、The most <a target="_blank" href="http://www.iciba.com/melancholy">melancholy</a> thing in life is a <a target="_blank" href="http://www.iciba.com/farewell">farewell</a> between those in love, even <a target="_blank" href="http://www.iciba.com/though">though</a> it is but for a short time.   人生最惆怅莫过于与爱人离别，看似小别，却似久别。<br/>
1289、A man is not old as long as he is <a target="_blank" href="http://www.iciba.com/seeking">seeking</a> something. A man is not old until <a target="_blank" href="http://www.iciba.com/regrets">regrets</a> take the place of dreams.   只要一个人还有追求，他就没有老。直到后悔取代了梦想，一个人才算老。（美国演员，约翰·巴里莫尔）<br/>
1290、<a target="_blank" href="http://www.iciba.com/Imperfection">Imperfection</a> is beauty, <a target="_blank" href="http://www.iciba.com/madness">madness</a> is <a target="_blank" href="http://www.iciba.com/genius">genius</a> and it’s better to be <a target="_blank" href="http://www.iciba.com/absolutely">absolutely</a> <a target="_blank" href="http://www.iciba.com/ridiculous">ridiculous</a> than <a target="_blank" href="http://www.iciba.com/absolutely">absolutely</a> <a target="_blank" href="http://www.iciba.com/boring">boring</a>.   不完美是种美丽，疯狂是种天分，不靠谱总好过超无聊。(玛丽莲·梦露)<br/>
